05/12/2016 21:00:00,163.78,163.78,163.78,163.78
05/12/2016 20:00:00,163.73,163.83,163.73,163.8
05/12/2016 19:00:00,163.69,163.75,163.66,163.73
05/12/2016 18:00:00,163.77,163.82,163.67,163.7
05/12/2016 17:00:00,163.77,163.82,163.7,163.77
05/12/2016 16:00:00,163.8,163.85,163.75,163.78
05/12/2016 15:00:00,163.88,163.89,163.78,163.8
05/12/2016 14:00:00,163.75,163.88,163.64,163.88
05/12/2016 13:00:00,163.81,163.97,163.74,163.74
05/12/2016 12:00:00,163.82,163.89,163.78,163.8
05/12/2016 11:00:00,163.66,163.84,163.62,163.81
05/12/2016 10:00:00,164.07,164.11,163.66,163.66
05/12/2016 9:00:00,164.3,164.33,164.04,164.07
05/12/2016 8:00:00,164.25,164.49,164.24,164.31
05/12/2016 7:00:00,164.2,164.26,164.15,164.25
05/11/2016 21:00:00,164.25,164.25,164.25,164.25
05/11/2016 20:00:00,164.22,164.26,164.18,164.25
05/11/2016 19:00:00,164.3,164.3,164.21,164.22
05/11/2016 18:00:00,164.18,164.29,164.17,164.29
05/11/2016 17:00:00,164.09,164.21,164.09,164.18
05/11/2016 16:00:00,164.14,164.22,164.08,164.09
05/11/2016 15:00:00,164.19,164.22,164.07,164.14
05/11/2016 14:00:00,164.09,164.2,164.09,164.19
05/11/2016 13:00:00,164.01,164.13,163.97,164.09
05/11/2016 12:00:00,164.17,164.18,163.98,164
05/11/2016 11:00:00,164.24,164.26,164.15,164.18
05/11/2016 10:00:00,164.3,164.35,164.22,164.24
05/11/2016 9:00:00,164.29,164.35,164.24,164.29
05/11/2016 8:00:00,164.24,164.32,164.18,164.3
05/11/2016 7:00:00,164.26,164.28,164.14,164.23
05/10/2016 21:00:00,164.19,164.19,164.19,164.19
05/10/2016 20:00:00,164.17,164.21,164.16,164.19
05/10/2016 19:00:00,164.18,164.2,164.15,164.18
05/10/2016 18:00:00,164.21,164.23,164.16,164.18
05/10/2016 17:00:00,164.12,164.22,164.05,164.22
05/10/2016 16:00:00,164.2,164.32,164.11,164.12
05/10/2016 15:00:00,164.18,164.24,164.12,164.2
05/10/2016 14:00:00,164.34,164.36,164.12,164.17
05/10/2016 13:00:00,164.22,164.35,164.2,164.34
05/10/2016 12:00:00,164.23,164.29,164.15,164.22
05/10/2016 11:00:00,164.1,164.25,164.08,164.23
05/10/2016 10:00:00,163.97,164.13,163.92,164.11
05/10/2016 9:00:00,163.91,163.98,163.86,163.97
